-- Merging decision tree log ---
application
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:9:6-40:19
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20:19
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20:19
MERGED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
